# KipusPay — baseline de deuda DAT-12 (§5.0.1): FKs simples hacia tablas tenant-owned
# heredadas del DDL v8.0. V-14 falla si aparece una NUEVA entrada; el burn-down se
# hace por sprint eliminando líneas de este archivo junto con el fix del DDL.
# congelado con 63 entradas.
accounts_payable -> purchase_orders (purchase_order_id)
accounts_payable -> suppliers (supplier_id)
branch_document_series -> branches (branch_id)
branch_product_stock -> branches (branch_id)
branch_product_stock -> products (product_id)
cash_count_lines -> cash_register_sessions (cash_register_session_id)
cash_register_cash_movements -> cash_register_sessions (cash_register_session_id)
cash_register_expenses -> accounts_payable (accounts_payable_id)
cash_register_expenses -> cash_register_sessions (cash_register_session_id)
cash_register_sessions -> cash_registers (cash_register_id)
cash_register_shifts -> cash_register_sessions (cash_register_session_id)
cash_registers -> branches (branch_id)
commission_accruals -> sales (sale_id)
commission_accruals -> users (seller_id)
commission_payouts -> users (seller_id)
commission_rates -> products (product_id)
commission_rates -> users (seller_id)
customer_order_items -> customer_orders (customer_order_id)
customer_orders -> customers (customer_id)
inventory_batches -> branches (branch_id)
inventory_batches -> products (product_id)
inventory_movements -> branches (branch_id)
inventory_movements -> products (product_id)
journal_lines -> chart_of_accounts (account_id)
journal_lines -> journal_entries (journal_entry_id)
loyalty_accounts -> customers (customer_id)
loyalty_reservations -> customers (customer_id)
order_items -> orders (order_id)
orders -> branches (branch_id)
product_prices -> price_lists (price_list_id)
product_prices -> products (product_id)
product_promotions -> price_lists (price_list_id)
product_promotions -> products (product_id)
product_promotions -> promotions (promotion_id)
product_recipes -> products (child_product_id)
product_recipes -> products (parent_product_id)
product_taxes -> products (product_id)
product_taxes -> taxes (tax_id)
purchase_orders -> branches (branch_id)
purchase_orders -> suppliers (supplier_id)
purchase_receipt_lines -> purchase_receipts (receipt_id)
purchase_receipts -> purchase_orders (purchase_order_id)
quote_items -> quotes (quote_id)
recurring_occurrences -> recurring_plans (plan_id)
recurring_occurrences -> sales (sale_id)
sale_deposit_items -> products (product_id)
sale_deposit_items -> sale_deposits (sale_deposit_id)
sale_deposit_payments -> sale_deposits (sale_deposit_id)
sale_deposits -> customers (customer_id)
sale_deposits -> sales (sale_id)
sale_installment_payments -> sale_installments (sale_installment_id)
sale_installments -> sales (sale_id)
sale_reprints -> sales (sale_id)
sale_return_items -> sales_returns (return_id)
sales -> branches (branch_id)
sales -> cash_register_sessions (cash_register_session_id)
sales_returns -> sales (sale_id)
stock_transfer_lines -> stock_transfers (transfer_id)
stock_transfers -> branches (from_branch_id)
stock_transfers -> branches (to_branch_id)
store_credit_transactions -> sales (sale_id)
store_credit_transactions -> store_credit_accounts (store_credit_account_id)
supplier_return_items -> supplier_returns (return_id)
